Address,Building,Sale Date,Floor,Parking Spaces,Actual Price (GBP),Size (sq ft),is Pan Peninsula,is Wardian,E14 Index,E14 Index Delta (Jan 2023),Size_per_Bedroom,Predicted price,Prediction Error,Prediction Error (%)
"Flat 612, PP",Pan Peninsula,Dec-23,6,0,290000,500,1,0,98.1,-2.5,499.99950000050006,421183.6050199856,-131183.60501998558,-45.23572586896055
"Flat 403, LWT",Landmark West,Jul-23,4,0,437000,500,0,0,98.7,-1.9,499.99950000050006,436608.7931448701,391.2068551299162,0.08952101948053003
"Flat 3212, PP",Pan Peninsula,Jun-24,32,0,385000,500,1,0,97.8,-2.8,499.99950000050006,440778.5281704074,-55778.5281704074,-14.487929394911014
"Flat 2007, PP",Pan Peninsula,Oct-24,20,1,630000,950,1,0,98.3,-2.3,474.9997625001187,627342.9715824416,2657.0284175584093,0.42175054246958876
"Flat 2301, LET",Landmark East,Mar-23,23,1,750000,950,0,0,100.6,0.0,474.9997625001187,660082.6610737303,89917.33892626967,11.988978523502624
"Flat 2708, PP",Pan Peninsula,Jan-24,27,0,318000,500,1,0,97.5,-3.1,499.99950000050006,433224.05860180117,-115224.05860180117,-36.233980692390304
"Flat 706, PP",Pan Peninsula,Mar-25,7,0,416000,500,1,0,98.7,-1.9,499.99950000050006,423286.7299536667,-7286.729953666683,-1.7516177773237218
"Flat 1601, LET",Landmark East,Mar-23,16,0,485000,500,0,0,100.6,0.0,499.99950000050006,453000.26954264194,31999.730457358062,6.597882568527435
"Flat 3208, PP",Pan Peninsula,Sep-24,32,0,420000,500,1,0,98.1,-2.5,499.99950000050006,437587.6487115136,-17587.64871151361,-4.1875354075032405
"Flat 3102, LET",Landmark East,Jun-24,31,0,450000,500,0,0,97.8,-2.8,499.99950000050006,451441.69859180134,-1441.698591801338,-0.3203774648447418
"Flat 2207, PP",Pan Peninsula,Jun-24,22,1,690000,950,1,0,97.8,-2.8,474.9997625001187,637227.2319751207,52772.768024879275,7.6482272499825035
"Flat 3113, PP",Pan Peninsula,Nov-24,31,0,325000,500,1,0,98.3,-2.3,499.99950000050006,432714.38852696563,-107714.38852696563,-33.14288877752789
"Flat 2502, PP",Pan Peninsula,Mar-25,25,0,444000,500,1,0,98.7,-1.9,499.99950000050006,433168.75360283605,10831.246397163952,2.4394699092711605
"Flat 3404, PP",Pan Peninsula,Sep-23,34,1,575000,950,1,0,98.7,-1.9,474.9997625001187,667146.6337817878,-92146.63378178782,-16.025501527267448
"Flat 1101, LWT",Landmark West,May-24,11,0,450000,500,0,0,97.8,-2.8,499.99950000050006,438076.24012540985,11923.759874590149,2.649724416575588
"Flat 3701, PP",Pan Peninsula,Mar-25,37,1,598000,950,1,0,98.7,-1.9,474.9997625001187,684653.9997446658,-86653.99974466581,-14.490635408806993
"Flat 804, LWT",Landmark West,Feb-23,8,0,440000,500,0,0,100.6,0.0,499.99950000050006,450067.67489632807,-10067.67489632807,-2.2881079309836525
"Flat 2205, PP",Pan Peninsula,Jan-24,22,0,450000,500,1,0,97.5,-3.1,499.99950000050006,432011.8938048355,17988.106195164495,3.9973569322587768
"Flat 1001, PP",Pan Peninsula,Feb-24,10,1,560000,950,1,0,97.5,-3.1,474.9997625001187,594152.793058011,-34152.79305801098,-6.09871304607339
"Flat 1506, PP",Pan Peninsula,Aug-23,15,1,477500,950,1,0,98.7,-1.9,474.9997625001187,609456.9864473405,-131956.98644734046,-27.634970983736224
"Flat 906, PP",Pan Peninsula,Oct-24,9,0,430000,500,1,0,98.3,-2.3,499.99950000050006,422046.5293775122,7953.470622487774,1.8496443308111101
"Flat 4301, Wardian",Wardian,Sep-23,43,1,678000,950,0,1,98.7,-1.9,474.9997625001187,763249.673528409,-85249.67352840898,-12.573698160532299
"Flat 1507, PP",Pan Peninsula,May-24,15,1,558000,950,1,0,97.8,-2.8,474.9997625001187,607840.3520506776,-49840.35205067764,-8.931962733096352
"Flat 1402, PP",Pan Peninsula,Jan-25,14,0,460000,500,1,0,98.7,-1.9,499.99950000050006,425470.1535264367,34529.84647356329,7.506488363818106
"Flat 4507, Wardian",Wardian,May-24,45,1,1017000,950,0,1,97.8,-2.8,474.9997625001187,791446.6481241492,225553.3518758508,22.1783040192577
"Flat 3810, LET",Landmark East,Dec-24,38,1,725000,950,0,0,98.3,-2.3,474.9997625001187,693809.9817124872,31190.018287512823,4.302071487932803
"Flat 1809, PP",Pan Peninsula,Nov-24,18,0,319200,500,1,0,98.3,-2.3,499.99950000050006,424114.81433533283,-104914.81433533283,-32.86804960380101
"Flat 501, LWT",Landmark West,Aug-24,5,1,415000,950,0,0,98.1,-2.5,474.9997625001187,584068.9739927356,-169068.9739927356,-40.739511805478465
"Flat 2806, PP",Pan Peninsula,Jul-23,28,1,740000,950,1,0,98.7,-1.9,474.9997625001187,656041.8526124627,83958.14738753729,11.345695592910445
"Flat 1901, LET",Landmark East,Feb-25,19,1,727000,950,0,0,98.7,-1.9,474.9997625001187,638988.6172082318,88011.38279176818,12.10610492321433
"Flat 2101, PP",Pan Peninsula,Jul-23,21,1,650000,950,1,0,98.7,-1.9,474.9997625001187,638922.0246589034,11077.975341096637,1.704303898630252
"Flat 1907, LWT",Landmark West,Jun-24,19,0,480000,500,0,0,97.8,-2.8,499.99950000050006,443127.603288548,36872.39671145199,7.681749314885831
"Flat 4707, Wardian",Wardian,Apr-24,47,1,1115000,950,0,1,97.8,-2.8,474.9997625001187,791446.6481241492,323553.3518758508,29.018237836399173
"Flat 1906, LET",Landmark East,Oct-23,19,1,785000,950,0,0,98.1,-2.5,474.9997625001187,635278.9664838496,149721.03351615043,19.07274312307649
